City_ID,City,Country,current Description,Max Temp,Lat,Lng,Hotel Name
0,Kavaratti,IN,broken clouds,81.27,10.5669,72.642,Green leaf
3,Saint George,US,clear sky,82.99,37.1041,-113.5841,Best Western Plus Abbey Inn
15,Tecoanapa,MX,scattered clouds,80.04,16.5167,-98.75,Hotel Manglares
19,Dingle,PH,moderate rain,77.22,10.9995,122.6711,SEGAYA PROPERTY
27,Riyadh,SA,broken clouds,87.94,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
30,Morant Bay,JM,few clouds,82.02,17.8815,-76.4093,Whispering Bamboo Cove Resort
38,Hithadhoo,MV,broken clouds,82.0,-0.6,73.0833,Scoop Guest House
39,Hambantota,LK,few clouds,88.14,6.1241,81.1185,Bungalow 63
43,San Patricio,US,overcast clouds,85.89,28.017,-97.5169,"Motel 6 Sinton, TX"
44,Oistins,BB,scattered clouds,80.69,13.0667,-59.5333,Butterfly Beach Hotel
46,Vaini,TO,scattered clouds,75.36,-21.2,-175.2,Keleti Beach Resort
49,Butaritari,KI,few clouds,82.56,3.0707,172.7902,Isles Sunset Lodge
54,Cabo San Lucas,MX,clear sky,85.51,22.8909,-109.9124,Hotel Tesoro Los Cabos
62,Bubaque,GW,overcast clouds,77.81,11.2833,-15.8333,"Casa Dora, Bubaque"
64,Maues,BR,overcast clouds,77.94,-3.3836,-57.7186,Hotel Miramar
66,Bardiyah,LY,clear sky,77.34,31.7561,25.0865,بورتو بردية
69,Kapaa,US,scattered clouds,79.11,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
78,Cairns,AU,broken clouds,84.07,-16.9167,145.7667,Mantra Trilogy Cairns
88,Yugorsk,RU,few clouds,75.63,61.3133,63.3319,Arkobaleno Mini-hotel
89,Laguna,US,clear sky,77.29,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
91,Hilo,US,broken clouds,78.53,19.7297,-155.09,Hilo Hawaiian Hotel
93,Lahaina,US,clear sky,82.4,20.8783,-156.6825,Lahaina Shores Beach Resort
99,Georgetown,MY,scattered clouds,87.89,5.4112,100.3354,Cititel Penang
104,Dumai,ID,overcast clouds,80.53,1.6833,101.45,Grand Zuri Dumai
105,Portland,US,broken clouds,79.03,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
107,Bambanglipuro,ID,overcast clouds,82.27,-7.95,110.2833,Puri Brata
108,Acapulco,MX,few clouds,80.04,16.8634,-99.8901,HS Hotsson Smart Acapulco
120,Ugoofaaru,MV,overcast clouds,81.66,5.6667,73.0,Ungoofaaru Inn
121,Faanui,PF,overcast clouds,78.35,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
128,Cabatuan,PH,moderate rain,76.69,10.8794,122.486,MVC Transient Room
134,Zabolotovka,RU,overcast clouds,75.56,50.2737,39.3147,Culture House of Sugar
142,Atuona,PF,few clouds,75.96,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
147,Bathsheba,BB,scattered clouds,81.21,13.2167,-59.5167,Atlantis Hotel
149,Trincomalee,LK,overcast clouds,87.67,8.5711,81.2335,Welcombe Hotel
152,El Dorado,US,clear sky,75.63,38.7666,-120.5177,South Fork Group Campground
153,Naze,JP,few clouds,88.72,28.3667,129.4833,Shishime Hotel
161,Baturaja,ID,overcast clouds,83.07,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
163,Karratha,AU,clear sky,84.56,-20.7377,116.8463,ibis Styles Karratha
165,Arlit,NE,clear sky,88.97,18.7369,7.3853,Case de Passage De la Prefecture
166,Katsuura,JP,scattered clouds,81.68,35.1333,140.3,Katsuura Hotel Mikazuki
167,Shingu,JP,scattered clouds,85.17,33.7333,135.9833,Shingu UI Hotel
171,Khash,IR,broken clouds,82.65,28.2211,61.2158,خوابگاه آبجی محدثه
174,Shizunai,JP,few clouds,75.7,42.3339,142.3669,Shizunai Eclipse Hotel
177,Fukue,JP,broken clouds,84.56,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
178,Port Blair,IN,moderate rain,82.31,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
180,Yatou,CN,overcast clouds,76.68,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
186,Mersing,MY,scattered clouds,89.51,2.4312,103.8405,Timotel Hotel
187,Kuala Terengganu,MY,few clouds,89.55,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
189,Lorengau,PG,scattered clouds,84.61,-2.0226,147.2712,Lorengau Harbourside Hotel
194,Ambilobe,MG,clear sky,76.93,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
195,Eregli,TR,clear sky,77.18,37.5133,34.0467,Hotel Fuat Bey
196,Tiznit,MA,few clouds,84.6,29.5833,-9.5,
197,Hasaki,JP,few clouds,81.28,35.7333,140.8333,Inubosaki Kanko Hotel
206,The Valley,AI,clear sky,82.26,18.217,-63.0578,CeBlue Villas & Beach Resort
209,Alenquer,BR,light rain,75.4,-1.9417,-54.7383,Detinha Hotel
212,Santo Tomas,PH,heavy intensity rain,86.25,14.1079,121.1414,Microtel by Wyndham Batangas
213,Ponta Do Sol,PT,broken clouds,79.43,32.6667,-17.1,Hotel do Campo
214,Katobu,ID,broken clouds,86.72,-4.9408,122.5276,La Ode Husein
217,Araouane,ML,clear sky,89.8,18.9048,-3.5265,
220,San Policarpo,PH,overcast clouds,85.68,12.1791,125.5072,Agapita M. Nicart
222,Manokwari,ID,heavy intensity rain,83.98,-0.8667,134.0833,Swiss Belhotel Manokwari
224,Honolulu,US,few clouds,83.44,21.3069,-157.8583,Aston at the Executive Centre Hotel
225,Baracoa,CU,broken clouds,80.06,20.3467,-74.4958,Hostal Rio Miel
227,Mana,GF,overcast clouds,76.14,5.6592,-53.7767,LE SAMANA
228,Mount Isa,AU,clear sky,83.97,-20.7333,139.5,ibis Styles Mt Isa Verona
230,Mareeba,AU,clear sky,79.45,-17.0,145.4333,Trinity Plains Tourist Park
233,Manaure,CO,broken clouds,82.24,11.7751,-72.4445,Hotel Palaaima
234,Cumberland,US,overcast clouds,75.87,35.0502,-78.8664,American Eagle Inn
237,Maine-Soroa,NE,overcast clouds,77.32,13.2114,12.0241,Complexe
251,Anantapur,IN,broken clouds,85.12,14.6833,77.6,Hotel Gpr grand
253,Itaituba,BR,overcast clouds,75.16,-4.2761,-55.9836,Hotel Campos
260,Kokopo,PG,broken clouds,83.82,-4.352,152.2633,Kokopo Beach Bungalow Resort
261,Seoul,KR,broken clouds,88.99,37.5683,126.9778,LOTTE HOTEL SEOUL
264,Celestun,MX,scattered clouds,79.07,20.8667,-90.4,Posada Lilia
269,Ambon,ID,moderate rain,77.14,-3.6954,128.1814,Swiss-Belhotel Ambon
270,Clifton,US,broken clouds,75.42,40.8584,-74.1638,Quality Urban Housing
281,Acajutla,SV,moderate rain,79.18,13.5928,-89.8275,Laureles
283,Karwar,IN,overcast clouds,79.14,14.8,74.1333,Netalco Connects
286,Khandbari,NP,few clouds,83.43,27.3747,87.2039,Sainik Hotel And Lodge
287,Bengkulu,ID,overcast clouds,84.02,-3.8004,102.2655,Grage Hotel Bengkulu
292,Chumphon,TH,light rain,79.97,10.3333,98.8333,สกาน จ๋า.
294,Wanning,CN,broken clouds,87.64,18.8003,110.3967,Paradise Hotel
296,Gouyave,GD,overcast clouds,79.92,12.1646,-61.7296,Rumboat Retreat
300,Alofi,NU,scattered clouds,76.89,-19.0595,-169.9187,Taloa Heights
301,Nawa,IN,light rain,77.77,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
317,Hobyo,SO,broken clouds,78.24,5.3505,48.5268,Halane Hotel and Restaurent
322,Hami,CN,overcast clouds,83.8,42.8,93.45,Laoyutang Resort
324,Bartica,GY,overcast clouds,75.52,6.4,-58.6167,Sloth Island Nature Resort
327,Labuhan,ID,overcast clouds,87.13,-6.8844,112.2051,DoubleFAG
329,Terme,TR,few clouds,77.22,41.2092,36.9739,OTEL GÜVEN TERME
330,Coahuayana,MX,overcast clouds,78.42,18.7333,-103.6833,El rranchito michuacan de ocampos
342,Starokozache,UA,few clouds,75.67,46.3372,29.9853,
343,Cockburn Town,TC,clear sky,83.03,21.4612,-71.1419,Osprey Beach Hotel
344,Kerema,PG,few clouds,80.64,-7.9631,145.7785,Frena Lodge
349,Anahuac,MX,scattered clouds,85.57,27.2333,-100.15,HOTEL SAN FELIPE
351,Nanakuli,US,clear sky,81.99,21.3906,-158.1547,Camp Pālehua
354,Isangel,VU,few clouds,76.51,-19.55,169.2667,Tanna Lodge
355,Feodosiya,UA,clear sky,78.1,45.0333,35.3833,Alye Parusa Hotel
357,Puerto Escondido,MX,few clouds,79.48,15.85,-97.0667,Aldea del Bazar Hotel and Spa
369,Ixtapa,MX,overcast clouds,75.67,20.7,-105.2,hotel la terminal
371,Harper,LR,overcast clouds,75.16,4.375,-7.7169,Screensaver
373,Kavieng,PG,scattered clouds,84.09,-2.5744,150.7967,Nusa Island Retreat
375,Bodden Town,KY,broken clouds,83.93,19.2833,-81.25,Will T Place
376,Castanos,MX,broken clouds,80.35,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
379,Andijon,UZ,few clouds,78.08,40.7821,72.3442,"Hotel ""Bog'ishamol"""
383,Kununurra,AU,clear sky,87.78,-15.7667,128.7333,Hotel Kununurra
390,Pearl,US,overcast clouds,75.24,32.2746,-90.132,Hilton Garden Inn Jackson Pearl
395,Yangjiang,CN,overcast clouds,87.51,21.85,111.9667,HUALUXE Yangjiang City Center
396,Carnarvon,AU,clear sky,78.01,-24.8667,113.6333,Hospitality Carnarvon
398,Panalingaan,PH,overcast clouds,84.04,8.7842,117.4231,I Love Panalingaan View Deck
399,Tessalit,ML,clear sky,85.91,20.1986,1.0114,
409,Turayf,SA,clear sky,78.55,31.6725,38.6637,Turaif
410,Choa Saidan Shah,PK,clear sky,87.76,32.7201,72.9849,Office RFO RM
411,Muncar,ID,overcast clouds,80.82,-8.4333,114.3333,Zaky Homestay
414,Tabas,IR,clear sky,83.66,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
416,Komsomolskiy,UZ,scattered clouds,75.92,40.4272,71.7189,Ikathouse
420,Winnemucca,US,clear sky,80.65,40.973,-117.7357,Winners Inn Casino
430,Acarau,BR,overcast clouds,76.44,-2.8856,-40.12,castelo pizzaria
432,Vila Do Maio,CV,overcast clouds,80.31,15.1333,-23.2167,Hotel Marilu
433,Simpang,ID,overcast clouds,82.54,-1.2667,104.0833,
435,Sao Filipe,CV,light rain,78.58,14.8961,-24.4956,Hotel Xaguate
437,Galle,LK,broken clouds,81.32,6.0367,80.217,Amangalla
438,Bonfim,BR,overcast clouds,75.06,3.0833,-59.95,
439,Jammalamadugu,IN,broken clouds,89.2,14.8333,78.4,R and B Guest House
440,Harlingen,US,overcast clouds,83.05,26.1906,-97.6961,Courtyard by Marriott Harlingen
446,Ormara,PK,broken clouds,81.77,25.2088,64.6357,Kenara Colony House for Rent
450,Samarai,PG,overcast clouds,77.45,-10.6167,150.6667,Nuli Sapi
454,Umm Kaddadah,SD,broken clouds,78.82,13.6017,26.6876,
456,Kirakira,SB,scattered clouds,83.23,-10.4544,161.9205,SanBiz Lodge
460,Mahuva,IN,overcast clouds,82.63,21.0914,71.7622,Hotel Blue Diamond.
465,Ambulu,ID,overcast clouds,83.71,-8.345,113.6058,Hotel Ambulu Jember
474,Kudahuvadhoo,MV,scattered clouds,82.6,2.6708,72.8944,Niyama Private Islands Maldives
475,Muscat,OM,overcast clouds,88.93,23.6139,58.5922,Mutrah Hotel
476,Selcuk,TR,clear sky,76.01,37.9514,27.3685,Archeologica House Ephesus
478,Huntsville,US,scattered clouds,75.2,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
479,Rapid Valley,US,clear sky,77.63,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
482,Erzin,TR,broken clouds,79.14,36.9559,36.2,Artemis Otel
484,Alyangula,AU,clear sky,79.52,-13.8483,136.4192,Groote Eylandt Lodge
485,Kendari,ID,broken clouds,81.64,-3.945,122.4989,Hotel Wixel
486,Fomboni,KM,light rain,76.19,-12.28,43.7425,Auberge les abou
488,Pak Chong,TH,overcast clouds,79.77,14.708,101.4161,PakChong Phubade Hotel
489,Meulaboh,ID,light rain,83.71,4.1363,96.1285,Kost Pria
496,Oranjestad,AW,few clouds,82.29,12.524,-70.027,Divi Village Golf & Beach Resort
499,Iracoubo,GF,overcast clouds,75.79,5.4802,-53.2011,Le Gîte d’Iracoubo
502,Dakar,SN,light rain,79.68,14.6937,-17.4441,Novotel Dakar
506,Santa Rosa,PH,heavy intensity rain,86.11,14.3122,121.1114,Erlyn’s Sta Rosa City Home
509,Yamada,JP,scattered clouds,79.16,39.4667,141.95,Iroha-ya Inn
512,Stanislav,UA,clear sky,76.82,46.5691,32.1478,Hostynnyy Dvir
514,Merta,IN,overcast clouds,78.3,26.65,74.0333,V Resorts Ganthiya
516,Port Hedland,AU,clear sky,87.85,-20.3167,118.5667,The Esplanade Hotel
517,Rudsar,IR,scattered clouds,80.69,37.1376,50.288,Hotel Bahar
519,Luganville,VU,scattered clouds,79.45,-15.5333,167.1667,The Espiritu Hotel
520,Junagarh,IN,broken clouds,85.33,19.8667,82.9333,Hotel Swagat
521,Kamaishi,JP,scattered clouds,79.18,39.2667,141.8833,Hotel Route Inn Kamaishi
524,Shahr-E Babak,IR,clear sky,76.32,30.1165,55.1186,سلاطین مس و نقره
538,Nuevo Progreso,MX,clear sky,81.54,23.1667,-97.95,Balneario Rio el Paraiso
543,Yulara,AU,clear sky,76.77,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
545,Trairi,BR,broken clouds,76.86,-3.2778,-39.2689,janelas do mar
546,Mogadishu,SO,overcast clouds,77.16,2.0371,45.3438,Hotel Juba
550,Oktyabrskiy,RU,clear sky,75.38,54.4815,53.471,Гостиница Октябрьская
552,Manzanillo,CU,few clouds,77.18,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
553,Zabid,YE,scattered clouds,88.48,14.1951,43.3152,مغرب التريبه
554,Bosaso,SO,broken clouds,89.89,11.2842,49.1816,Red Sea Hotel
555,Fairhope,US,clear sky,75.67,30.523,-87.9033,Hampton Inn Fairhope-Mobile Bay
559,Jabinyanah,TN,broken clouds,77.27,35.035,10.9081,maison belmabrouk
560,Atar,MR,broken clouds,88.45,20.5169,-13.0499,Oumou Elghoura
562,Artyom,AZ,clear sky,82.54,40.4723,50.333,Pir hos
567,Micheweni,TZ,few clouds,75.54,-4.9667,39.8333,
571,Mountain Home,US,clear sky,80.62,43.133,-115.6912,Mountain Home Inn
572,Kloulklubed,PW,scattered clouds,84.2,7.0419,134.2556,Storyboard Beach Resort
573,Shimoda,JP,scattered clouds,79.11,34.6667,138.95,Shimoda Tokyu Hotel
574,Pathein,MM,light rain,77.61,16.7833,94.7333,Pathein Hotel
576,Ternate,ID,scattered clouds,84.16,0.8,127.4,Sahid Bela Ternate Hotel
579,Nokha,IN,broken clouds,86.63,27.6,73.4167,Gurukarpa Hotel
581,Khetri,IN,overcast clouds,86.92,27.9833,75.8,Dinesh Rajoria
584,Madras,IN,scattered clouds,89.58,13.0878,80.2785,"Taj Connemara, Chennai"
592,Manggar,ID,overcast clouds,82.09,-2.8833,108.2667,Guest Hotel
599,Orange Cove,US,clear sky,88.29,36.6244,-119.3137,
603,Kahului,US,few clouds,80.62,20.8947,-156.47,Maui Seaside Hotel
613,Tuburan,PH,broken clouds,87.89,6.6439,122.2736,GT Site
614,Miramar,US,scattered clouds,86.02,25.9873,-80.2323,Stadium Hotel
623,Nador,MA,clear sky,86.25,35.174,-2.9287,Hôtel La Giralda
628,Srandakan,ID,overcast clouds,82.18,-7.9386,110.2506,Puri Brata
629,Weleri,ID,overcast clouds,89.49,-6.9713,110.0666,Pengobatan Tradisional Weleri
631,Pitiquito,MX,scattered clouds,85.1,30.7,-112.0833,La Víspera
632,Balikpapan,ID,few clouds,83.39,-1.2675,116.8289,Swiss-Belhotel Balikpapan
633,Katherine,AU,few clouds,89.92,-14.4667,132.2667,Pine Tree Motel
635,Chanthaburi,TH,heavy intensity rain,79.5,12.8333,102.1667,Home Valley Station Garden River.
641,Aksu,CN,few clouds,78.53,41.1231,80.2644,Pudong Holiday Hotel
648,Kieta,PG,light rain,82.58,-6.2167,155.6333,Uruna Bay Retreat
653,Gazojak,TM,clear sky,76.35,41.1875,61.4036,
655,Havelock,US,overcast clouds,82.38,34.8791,-76.9013,Sherwood Motel
657,Lixourion,GR,few clouds,75.2,38.2019,20.4314,Hotel Summery
658,Shasta Lake,US,clear sky,86.72,40.6804,-122.3708,Shasta Dam Motel
659,Bandarbeyla,SO,broken clouds,80.01,9.4942,50.8122,JABIR HOTEL
664,Hope,US,overcast clouds,75.25,33.6671,-93.5916,Best Western Hope
666,Newark,US,overcast clouds,75.92,40.7357,-74.1724,"Robert Treat Hotel, BW Premier Collection"
669,Oussouye,SN,overcast clouds,75.7,12.485,-16.5469,Auberge du Routard
670,Sibolga,ID,overcast clouds,86.34,1.7427,98.7792,Hotel Syariah CN Darussalam
674,La Asuncion,VE,overcast clouds,77.79,11.0333,-63.8628,Colinas de Matasiete
