City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,current Description
0,Kavaratti,10.5669,72.642,81.27,77,61,17.96,IN,broken clouds
1,Cherskiy,68.75,161.3,58.28,77,100,10.07,RU,light rain
2,Cape Town,-33.9258,18.4232,53.11,86,0,3.44,ZA,clear sky
3,Saint George,37.1041,-113.5841,82.99,52,0,4.61,US,clear sky
4,Ornskoldsvik,63.2909,18.7153,54.55,100,0,4.61,SE,clear sky
5,Rikitea,-23.1203,-134.9692,68.07,76,100,14.85,PF,light rain
6,Matata,-37.8833,176.75,61.95,90,72,5.59,NZ,broken clouds
7,Arraial Do Cabo,-22.9661,-42.0278,65.28,70,82,9.75,BR,broken clouds
8,Waipawa,-41.4122,175.5153,52.05,90,96,4.21,NZ,light rain
9,Chapais,49.7834,-74.8492,60.58,90,0,2.68,CA,clear sky
10,Mar Del Plata,-38.0023,-57.5575,48.22,90,100,3.44,AR,overcast clouds
11,Dikson,73.5069,80.5464,42.33,98,100,22.93,RU,light rain
12,Punta Arenas,-53.15,-70.9167,35.71,87,75,5.75,CL,broken clouds
13,Mataura,-46.1927,168.8643,50.49,76,70,1.59,NZ,broken clouds
14,Castro,-24.7911,-50.0119,45.88,98,10,3.4,BR,clear sky
15,Tecoanapa,16.5167,-98.75,80.04,80,31,4.72,MX,scattered clouds
16,Shiyan,32.6475,110.7781,107.01,30,100,5.23,CN,overcast clouds
17,Hobart,-42.8794,147.3294,50.05,69,75,18.41,AU,moderate rain
18,Morehead,37.2711,-87.1764,68.79,99,0,0.0,US,mist
19,Dingle,10.9995,122.6711,77.22,93,100,9.35,PH,moderate rain
20,Grand Gaube,-20.0064,57.6608,74.37,61,28,13.0,MU,scattered clouds
21,Huanren,41.2647,125.3667,64.24,97,100,4.45,CN,overcast clouds
22,Nikolskoye,59.7035,30.7861,64.87,59,17,9.4,RU,few clouds
23,Barranca,-10.75,-77.7667,60.66,84,86,6.55,PE,overcast clouds
24,Tuxpan,19.55,-103.4,64.26,97,98,1.5,MX,overcast clouds
25,Albany,42.6001,-73.9662,73.81,75,100,1.99,US,overcast clouds
26,Saint-Denis,48.9167,2.3333,63.75,78,0,5.75,FR,clear sky
27,Riyadh,24.6877,46.7219,87.94,13,62,2.48,SA,broken clouds
28,Chokurdakh,70.6333,147.9167,70.2,48,77,6.98,RU,broken clouds
29,Buckingham,51.9997,-0.9878,55.45,93,92,5.08,GB,overcast clouds
30,Morant Bay,17.8815,-76.4093,82.02,82,17,7.83,JM,few clouds
31,Rawson,-43.3002,-65.1023,50.22,63,40,30.87,AR,scattered clouds
32,Busselton,-33.65,115.3333,59.63,48,1,11.3,AU,clear sky
33,Talaya,61.3833,152.75,58.35,63,74,16.51,RU,broken clouds
34,Verkhnyaya Inta,65.9811,60.3094,68.81,56,7,9.51,RU,clear sky
35,Provideniya,64.3833,-173.3,50.36,87,0,11.18,RU,clear sky
36,Ushuaia,-54.8,-68.3,38.86,75,75,3.44,AR,broken clouds
37,Marilia,-22.2139,-49.9458,54.21,87,14,6.15,BR,few clouds
38,Hithadhoo,-0.6,73.0833,82.0,77,54,13.89,MV,broken clouds
39,Hambantota,6.1241,81.1185,88.14,70,20,18.41,LK,few clouds
40,Norman Wells,65.282,-126.8329,59.04,88,75,8.05,CA,light intensity shower rain
41,Hay River,60.8156,-115.7999,67.98,52,100,4.61,CA,overcast clouds
42,Port Elizabeth,-33.918,25.5701,51.31,94,0,5.75,ZA,clear sky
43,San Patricio,28.017,-97.5169,85.89,79,89,12.66,US,overcast clouds
44,Oistins,13.0667,-59.5333,80.69,83,40,11.5,BB,scattered clouds
45,Nanortalik,60.1432,-45.2371,38.98,91,9,7.4,GL,clear sky
46,Vaini,-21.2,-175.2,75.36,88,40,10.36,TO,scattered clouds
47,Avarua,-21.2078,-159.775,73.45,88,100,3.44,CK,overcast clouds
48,Hermanus,-34.4187,19.2345,49.8,78,83,1.77,ZA,broken clouds
49,Butaritari,3.0707,172.7902,82.56,73,23,15.32,KI,few clouds
50,Krasnoselkup,65.7,82.4667,55.44,49,100,9.01,RU,overcast clouds
51,Egvekinot,66.3167,-179.1667,51.24,57,0,5.12,RU,clear sky
52,Hervey Bay,-25.2986,152.8535,72.01,58,37,5.99,AU,scattered clouds
53,Le Mars,42.7942,-96.1656,68.36,100,0,0.0,US,clear sky
54,Cabo San Lucas,22.8909,-109.9124,85.51,71,4,1.99,MX,clear sky
55,Kutum,14.2,24.6667,72.14,77,99,12.55,SD,overcast clouds
56,Guerrero Negro,27.9769,-114.0611,70.18,80,78,14.83,MX,broken clouds
57,Ilulissat,69.2167,-51.1,34.56,72,100,8.32,GL,overcast clouds
58,Touros,-5.1989,-35.4608,71.19,91,68,11.74,BR,broken clouds
59,New Norfolk,-42.7826,147.0587,49.71,78,100,1.01,AU,overcast clouds
60,Kruisfontein,-34.0033,24.7314,48.92,88,23,6.67,ZA,few clouds
61,Port Macquarie,-31.4333,152.9167,68.9,51,23,16.91,AU,few clouds
62,Bubaque,11.2833,-15.8333,77.81,82,100,12.19,GW,overcast clouds
63,Havre-Saint-Pierre,50.2334,-63.5986,62.96,94,75,2.3,CA,broken clouds
64,Maues,-3.3836,-57.7186,77.94,62,94,1.68,BR,overcast clouds
65,San Cristobal,7.7669,-72.225,68.18,98,100,3.78,VE,overcast clouds
66,Bardiyah,31.7561,25.0865,77.34,78,0,8.39,LY,clear sky
67,Puerto Ayora,-0.7393,-90.3518,67.55,93,65,1.01,EC,broken clouds
68,Thompson,55.7435,-97.8558,55.56,71,20,4.61,CA,few clouds
69,Kapaa,22.0752,-159.319,79.11,73,40,16.11,US,scattered clouds
70,Hofn,64.2539,-15.2082,47.21,86,100,6.51,IS,overcast clouds
71,Santiago Del Estero,-27.7951,-64.2615,53.22,34,97,6.51,AR,overcast clouds
72,Dudinka,69.4058,86.1778,51.62,58,79,6.8,RU,broken clouds
73,Sitka,57.0531,-135.33,62.49,77,0,0.0,US,clear sky
74,Geraldton,-28.7667,114.6,66.61,55,0,17.27,AU,clear sky
75,Flinders,-34.5833,150.8552,71.19,42,88,8.99,AU,overcast clouds
76,Saint Anthony,45.0205,-93.218,68.32,84,0,0.0,US,clear sky
77,Khatanga,71.9667,102.5,48.79,62,100,10.71,RU,overcast clouds
78,Cairns,-16.9167,145.7667,84.07,62,75,19.57,AU,broken clouds
79,Barrow,71.2906,-156.7887,33.82,86,100,18.41,US,overcast clouds
80,Raudeberg,61.9875,5.1352,52.47,32,72,24.72,NO,broken clouds
81,Mahebourg,-20.4081,57.7,74.25,73,75,12.66,MU,broken clouds
82,Burnie,-41.0667,145.9167,49.91,92,100,10.56,AU,light rain
83,Victoria,22.2855,114.1577,92.97,76,98,7.0,HK,overcast clouds
84,Constitucion,-35.3333,-72.4167,51.94,85,0,1.72,CL,clear sky
85,Marshfield,44.6689,-90.1718,60.75,88,0,6.91,US,clear sky
86,Tuktoyaktuk,69.4541,-133.0374,39.2,81,100,11.5,CA,overcast clouds
87,Coquimbo,-29.9533,-71.3436,53.33,87,100,2.3,CL,overcast clouds
88,Yugorsk,61.3133,63.3319,75.63,45,19,6.42,RU,few clouds
89,Laguna,38.421,-121.4238,77.29,64,0,8.05,US,clear sky
90,Nauta,-4.5061,-73.5757,65.64,81,92,2.17,PE,overcast clouds
91,Hilo,19.7297,-155.09,78.53,84,75,9.22,US,broken clouds
92,Ribeira Grande,38.5167,-28.7,72.36,81,89,8.77,PT,overcast clouds
93,Lahaina,20.8783,-156.6825,82.4,83,7,13.09,US,clear sky
94,Arcachon,44.5875,-1.0519,68.05,94,100,4.61,FR,mist
95,Puerto Gaitan,4.3133,-72.0816,68.23,80,96,7.07,CO,overcast clouds
96,Salta,-24.7859,-65.4117,46.99,49,75,6.91,AR,broken clouds
97,Ancud,-41.8697,-73.8203,45.82,92,100,2.86,CL,overcast clouds
98,Severo-Kurilsk,50.6789,156.125,59.38,88,100,5.73,RU,overcast clouds
99,Georgetown,5.4112,100.3354,87.89,74,40,3.44,MY,scattered clouds
100,Homer,59.6425,-151.5483,58.8,66,75,10.0,US,broken clouds
101,Zarubino,42.63,131.0922,70.07,92,100,15.82,RU,light rain
102,Chuy,-33.6971,-53.4616,45.93,85,19,4.36,UY,few clouds
103,College,64.8569,-147.8028,69.75,68,75,3.44,US,light rain
104,Dumai,1.6833,101.45,80.53,74,100,0.67,ID,overcast clouds
105,Portland,45.5234,-122.6762,79.03,55,75,6.91,US,broken clouds
106,Langres,47.8333,5.3333,51.19,67,35,2.91,FR,scattered clouds
107,Bambanglipuro,-7.95,110.2833,82.27,71,99,14.7,ID,overcast clouds
108,Acapulco,16.8634,-99.8901,80.04,83,21,6.08,MX,few clouds
109,At-Bashi,41.1702,75.8106,63.93,19,53,2.17,KG,broken clouds
110,Saint-Philippe,-21.3585,55.7679,72.99,68,44,12.88,RE,scattered clouds
111,Saint-Augustin,51.226,-58.6502,63.46,96,30,12.73,CA,scattered clouds
112,Santa Maria,-29.6842,-53.8069,48.22,94,0,3.96,BR,clear sky
113,Kodiak,57.79,-152.4072,53.11,100,100,19.57,US,mist
114,Aykhal,66.0,111.5,40.05,80,100,9.98,RU,overcast clouds
115,Leningradskiy,69.3833,178.4167,46.29,69,0,15.66,RU,clear sky
116,Ayna,-12.65,-73.9167,57.33,76,96,0.38,PE,overcast clouds
117,Hit,33.6416,42.8251,92.14,35,0,18.95,IQ,clear sky
118,Bom Jesus,-9.0744,-44.3586,70.0,65,94,4.85,BR,overcast clouds
119,Pacific Grove,36.6177,-121.9166,60.91,90,100,5.75,US,overcast clouds
120,Ugoofaaru,5.6667,73.0,81.66,78,100,15.88,MV,overcast clouds
121,Faanui,-16.4833,-151.75,78.35,72,100,18.16,PF,overcast clouds
122,Airai,-8.9266,125.4092,74.07,43,51,5.73,TL,broken clouds
123,Los Llanos De Aridane,28.6585,-17.9182,69.55,88,0,17.27,ES,clear sky
124,Henties Bay,-22.116,14.2845,55.33,77,25,5.88,NA,scattered clouds
125,Swellendam,-34.0226,20.4417,45.27,95,50,1.45,ZA,scattered clouds
126,Synya,65.3718,58.0387,69.96,51,0,3.11,RU,clear sky
127,Itoman,26.1247,127.6694,92.17,66,75,10.36,JP,broken clouds
128,Cabatuan,10.8794,122.486,76.69,92,100,7.18,PH,moderate rain
129,Soyo,-6.1349,12.3689,69.6,94,51,6.02,AO,broken clouds
130,Bluff,-46.6,168.3333,50.81,64,15,7.0,NZ,few clouds
131,Vostochnyy,55.8167,37.8667,67.98,39,100,7.76,RU,overcast clouds
132,Tasiilaq,65.6145,-37.6368,42.96,89,100,3.42,GL,overcast clouds
133,Port Alfred,-33.5906,26.891,53.96,79,0,7.38,ZA,clear sky
134,Zabolotovka,50.2737,39.3147,75.56,34,94,16.55,RU,overcast clouds
135,Cap Malheureux,-19.9842,57.6142,74.46,61,22,13.0,MU,few clouds
136,Caravelas,-17.7125,-39.2481,68.36,90,100,11.65,BR,overcast clouds
137,Jardim,-21.4803,-56.1381,63.5,85,0,4.61,BR,clear sky
138,Vila Velha,-20.3297,-40.2925,66.15,80,40,6.91,BR,scattered clouds
139,Muros,42.7762,-9.0603,69.15,88,30,5.91,ES,scattered clouds
140,Lodja,-3.4833,23.4333,72.32,85,94,4.5,CD,overcast clouds
141,Asau,46.4333,26.4,65.32,68,29,2.57,RO,scattered clouds
142,Atuona,-9.8,-139.0333,75.96,67,24,18.01,PF,few clouds
143,Saskylakh,71.9167,114.0833,52.41,51,99,11.86,RU,overcast clouds
144,Esperance,-33.8667,121.9,56.32,50,46,17.6,AU,scattered clouds
145,Maracacume,-2.0428,-45.9592,69.82,95,91,3.06,BR,overcast clouds
146,Conde,-7.2597,-34.9075,71.06,94,40,6.91,BR,scattered clouds
147,Bathsheba,13.2167,-59.5167,81.21,83,40,11.5,BB,scattered clouds
148,Mount Gambier,-37.8333,140.7667,48.31,88,100,7.29,AU,overcast clouds
149,Trincomalee,8.5711,81.2335,87.67,60,91,20.78,LK,overcast clouds
150,Montepuez,-13.1256,38.9997,67.42,73,54,10.22,MZ,broken clouds
151,Agadir,30.4202,-9.5982,68.45,52,4,0.74,MA,clear sky
152,El Dorado,38.7666,-120.5177,75.63,44,3,1.99,US,clear sky
153,Naze,28.3667,129.4833,88.72,72,15,15.77,JP,few clouds
154,Takhtamygda,54.1,123.5667,66.72,45,42,8.75,RU,scattered clouds
155,Sangolqui,-0.3341,-78.4522,52.29,83,64,4.65,EC,broken clouds
156,Ust-Tsilma,65.441,52.1498,69.28,46,10,4.05,RU,clear sky
157,Yei,4.095,30.6779,68.76,86,96,2.48,SS,overcast clouds
158,Yashkino,55.8736,85.4265,57.92,60,90,6.02,RU,light rain
159,Jamestown,42.097,-79.2353,67.59,74,100,13.8,US,moderate rain
160,Ginda,30.6945,78.4932,74.59,76,95,4.74,IN,moderate rain
161,Baturaja,-4.1333,104.1667,83.07,68,99,4.52,ID,overcast clouds
162,Bredasdorp,-34.5322,20.0403,47.68,91,78,5.19,ZA,broken clouds
163,Karratha,-20.7377,116.8463,84.56,17,0,15.23,AU,clear sky
164,Rocha,-34.4833,-54.3333,40.51,86,0,1.57,UY,clear sky
165,Arlit,18.7369,7.3853,88.97,31,1,7.99,NE,clear sky
166,Katsuura,35.1333,140.3,81.68,85,31,6.69,JP,scattered clouds
167,Shingu,33.7333,135.9833,85.17,74,42,5.79,JP,scattered clouds
168,Tiksi,71.6872,128.8694,41.07,90,100,15.52,RU,overcast clouds
169,Krasnogvardeyskiy,57.3793,62.3195,74.44,55,75,7.14,RU,broken clouds
170,Namibe,-15.1961,12.1522,63.72,87,74,6.87,AO,broken clouds
171,Khash,28.2211,61.2158,82.65,12,54,12.66,IR,broken clouds
172,Mvomero,-6.25,38.6667,71.92,77,15,4.27,TZ,few clouds
173,Port Keats,-14.25,129.55,92.53,21,7,3.29,AU,clear sky
174,Shizunai,42.3339,142.3669,75.7,73,24,9.73,JP,few clouds
175,Horni Briza,49.8401,13.3556,58.91,93,75,0.0,CZ,broken clouds
176,Kaitangata,-46.2817,169.8464,49.46,72,30,3.04,NZ,scattered clouds
177,Fukue,32.6881,128.8419,84.56,79,75,3.44,JP,broken clouds
178,Port Blair,11.6667,92.75,82.31,81,100,15.39,IN,moderate rain
179,Yellowknife,62.456,-114.3525,61.32,77,75,6.91,CA,broken clouds
180,Yatou,37.15,122.3833,76.68,93,100,15.32,CN,overcast clouds
181,Santa Cruz,-17.8,-63.1667,63.86,34,75,10.36,BO,broken clouds
182,Springfield,37.2153,-93.2982,71.19,88,100,4.63,US,overcast clouds
183,Khotyn,48.4833,26.5,70.77,59,48,3.98,UA,scattered clouds
184,East London,-33.0153,27.9116,52.74,87,0,9.22,ZA,clear sky
185,Erenhot,43.6475,111.9767,66.81,26,0,15.79,CN,clear sky
186,Mersing,2.4312,103.8405,89.51,74,40,2.3,MY,scattered clouds
187,Kuala Terengganu,5.3302,103.1408,89.55,58,20,7.0,MY,few clouds
188,Upernavik,72.7868,-56.1549,37.74,74,53,7.18,GL,broken clouds
189,Lorengau,-2.0226,147.2712,84.61,68,30,10.92,PG,scattered clouds
190,Stratford-Upon-Avon,52.1917,-1.7073,59.22,88,93,4.03,GB,overcast clouds
191,Beringovskiy,63.05,179.3167,53.58,78,94,9.71,RU,overcast clouds
192,Nome,64.5011,-165.4064,66.27,46,0,10.36,US,clear sky
193,Boralday,43.3578,76.8594,69.66,24,0,13.42,KZ,clear sky
194,Ambilobe,-13.2,49.05,76.93,41,2,8.03,MG,clear sky
195,Eregli,37.5133,34.0467,77.18,36,1,2.82,TR,clear sky
196,Tiznit,29.5833,-9.5,84.6,25,17,1.95,MA,few clouds
197,Hasaki,35.7333,140.8333,81.28,82,23,5.93,JP,few clouds
198,Grindavik,63.8424,-22.4338,48.67,87,75,6.91,IS,broken clouds
199,Koumac,-20.5667,164.2833,71.8,85,84,15.73,NC,broken clouds
200,Colquechaca,-18.6667,-66.0167,24.66,42,0,2.8,BO,clear sky
201,Loandjili,-4.7561,11.8578,71.71,88,100,0.0,CG,overcast clouds
202,Ongandjera,-17.8833,15.0667,50.47,17,8,5.01,NA,clear sky
203,Petropavl,54.8753,69.1628,58.98,72,0,4.47,KZ,clear sky
204,Hibbing,47.4272,-92.9377,56.55,70,49,2.77,US,scattered clouds
205,Vao,-22.6667,167.4833,70.25,80,85,17.69,NC,overcast clouds
206,The Valley,18.217,-63.0578,82.26,76,6,12.8,AI,clear sky
207,Sao Joao Da Barra,-21.6403,-41.0511,63.45,78,100,8.1,BR,overcast clouds
208,Sitio Novo Do Tocantins,-5.5183,-47.4611,73.33,53,20,0.0,BR,few clouds
209,Alenquer,-1.9417,-54.7383,75.4,81,61,2.01,BR,light rain
210,Antofagasta,-23.65,-70.4,54.68,84,10,4.16,CL,clear sky
211,Klaksvik,62.2266,-6.589,41.92,76,85,4.36,FO,overcast clouds
212,Santo Tomas,14.1079,121.1414,86.25,89,100,8.99,PH,heavy intensity rain
213,Ponta Do Sol,32.6667,-17.1,79.43,35,74,6.6,PT,broken clouds
214,Katobu,-4.9408,122.5276,86.72,47,66,9.57,ID,broken clouds
215,Mayo,38.8876,-76.5119,73.94,91,99,8.23,US,overcast clouds
216,Ust-Kuyga,70.0167,135.6,55.92,68,95,9.91,RU,overcast clouds
217,Araouane,18.9048,-3.5265,89.8,38,3,9.89,ML,clear sky
218,Longyearbyen,78.2186,15.6401,39.04,87,0,6.91,SJ,clear sky
219,Liberal,37.0431,-100.921,64.54,94,0,5.75,US,clear sky
220,San Policarpo,12.1791,125.5072,85.68,68,100,8.55,PH,overcast clouds
221,Shubarshi,48.5872,57.1869,71.51,36,0,15.66,KZ,clear sky
222,Manokwari,-0.8667,134.0833,83.98,65,50,8.7,ID,heavy intensity rain
223,Xining,36.6167,101.7667,61.54,85,99,3.38,CN,overcast clouds
224,Honolulu,21.3069,-157.8583,83.44,65,20,12.66,US,few clouds
