City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,current Description
225,Baracoa,20.3467,-74.4958,80.06,87,80,10.85,CU,broken clouds
226,Lovozero,68.005,35.0117,59.83,82,43,10.8,RU,scattered clouds
227,Mana,5.6592,-53.7767,76.14,91,100,6.31,GF,overcast clouds
228,Mount Isa,-20.7333,139.5,83.97,23,0,5.75,AU,clear sky
229,Port Lincoln,-34.7333,135.8667,50.61,80,96,23.73,AU,overcast clouds
230,Mareeba,-17.0,145.4333,79.45,51,3,8.39,AU,clear sky
231,Lianzhou,24.7811,112.3825,94.96,51,93,2.66,CN,overcast clouds
232,Dunedin,-45.8742,170.5036,49.8,70,66,8.99,NZ,broken clouds
233,Manaure,11.7751,-72.4445,82.24,76,57,11.34,CO,broken clouds
234,Cumberland,35.0502,-78.8664,75.87,97,100,8.05,US,overcast clouds
235,Ulaangom,49.9811,92.0667,64.56,27,4,6.89,MN,clear sky
236,Sawtell,-30.3833,153.1,72.19,63,50,20.71,AU,scattered clouds
237,Maine-Soroa,13.2114,12.0241,77.32,76,100,7.34,NE,overcast clouds
238,Sorland,67.667,12.6934,51.66,93,100,36.51,NO,overcast clouds
239,High Level,58.5169,-117.136,68.11,52,20,8.05,CA,few clouds
240,Sorata,-15.7667,-68.6333,36.5,76,36,1.59,BO,scattered clouds
241,Puerto Baquerizo Moreno,-0.9,-89.6,68.61,85,54,9.84,EC,broken clouds
242,Shakawe,-18.3667,21.85,45.66,47,27,5.41,BW,scattered clouds
243,Kachug,53.9606,105.8817,60.94,54,96,8.93,RU,overcast clouds
244,Togur,58.3631,82.8265,58.68,50,40,8.03,RU,scattered clouds
245,Talcahuano,-36.7167,-73.1167,49.68,100,4,2.3,CL,clear sky
246,Elko,41.0002,-115.5012,74.64,36,79,11.99,US,broken clouds
247,Qaqortoq,60.7167,-46.0333,40.96,72,3,2.77,GL,clear sky
248,Migori,-1.0634,34.4731,64.8,60,51,10.83,KE,broken clouds
249,Southbridge,42.0751,-72.0334,67.68,93,98,3.0,US,overcast clouds
250,Bud,39.447,-86.1758,69.91,89,0,6.17,US,clear sky
251,Anantapur,14.6833,77.6,85.12,54,70,20.27,IN,broken clouds
252,Luchegorsk,46.4764,134.2569,62.46,98,100,6.73,RU,overcast clouds
253,Itaituba,-4.2761,-55.9836,75.16,72,97,1.1,BR,overcast clouds
254,El Sauzal,31.9,-116.6833,68.41,83,10,4.92,MX,clear sky
255,Petropavlovsk-Kamchatskiy,53.0452,158.6483,63.19,94,20,15.66,RU,few clouds
256,Bambous Virieux,-20.3428,57.7575,74.21,73,75,12.66,MU,broken clouds
257,Sharjah,25.3573,55.4033,96.78,52,0,5.75,AE,clear sky
258,Blois,47.5833,1.3333,62.98,83,87,3.22,FR,overcast clouds
259,Visby,57.6409,18.296,64.62,77,0,10.36,SE,clear sky
260,Kokopo,-4.352,152.2633,83.82,65,51,7.61,PG,broken clouds
261,Seoul,37.5683,126.9778,88.99,64,75,8.05,KR,broken clouds
262,Uyuni,-20.4597,-66.825,37.29,15,0,5.48,BO,clear sky
263,Nyurba,63.2842,118.3319,55.36,58,94,5.17,RU,overcast clouds
264,Celestun,20.8667,-90.4,79.07,83,30,8.46,MX,scattered clouds
265,Torata,-17.0769,-70.8433,51.28,27,10,2.17,PE,clear sky
266,Goes,51.5042,3.8889,64.04,86,79,6.62,NL,broken clouds
267,Morro Bay,35.3658,-120.8499,64.2,87,25,3.0,US,scattered clouds
268,Presque Isle,46.6811,-68.0159,66.51,75,97,5.64,US,overcast clouds
269,Ambon,-3.6954,128.1814,77.14,88,40,6.91,ID,moderate rain
270,Clifton,40.8584,-74.1638,75.42,83,75,5.75,US,broken clouds
271,Nacala,-14.5428,40.6728,74.62,73,36,12.5,MZ,scattered clouds
272,Shagamu,6.8432,3.6478,74.98,96,95,1.92,NG,overcast clouds
273,Berlevag,70.8578,29.0864,66.15,72,75,21.85,NO,broken clouds
274,Port Hardy,50.6996,-127.4199,60.98,88,100,2.3,CA,overcast clouds
275,Porecatu,-22.7558,-51.3792,57.72,85,6,10.65,BR,clear sky
276,Fort William,56.8165,-5.1121,50.31,95,100,3.24,GB,overcast clouds
277,Salalah,17.0151,54.0924,74.71,97,100,5.19,OM,overcast clouds
278,Luena,-11.7833,19.9167,53.76,31,8,5.91,AO,clear sky
279,Fairbanks,64.8378,-147.7164,68.22,70,100,3.44,US,overcast clouds
280,Batemans Bay,-35.7167,150.1833,65.73,46,71,12.93,AU,broken clouds
281,Acajutla,13.5928,-89.8275,79.18,86,41,6.31,SV,moderate rain
282,Mosquera,4.7059,-74.2302,53.69,82,75,2.3,CO,broken clouds
283,Karwar,14.8,74.1333,79.14,84,100,12.95,IN,overcast clouds
284,Riosucio,5.4216,-75.7032,57.87,99,100,0.11,CO,overcast clouds
285,Lerwick,60.1545,-1.1494,48.2,81,56,3.13,GB,broken clouds
286,Khandbari,27.3747,87.2039,83.43,69,17,4.72,NP,few clouds
287,Bengkulu,-3.8004,102.2655,84.02,64,99,7.2,ID,overcast clouds
288,Souillac,-20.5167,57.5167,71.98,73,75,12.66,MU,broken clouds
289,Broome,42.2506,-75.833,68.97,93,100,1.99,US,overcast clouds
290,Villa Del Rosario,7.8339,-72.4742,73.78,88,75,6.91,CO,drizzle
291,Qaanaaq,77.484,-69.3632,30.7,64,85,7.16,GL,overcast clouds
292,Chumphon,10.3333,98.8333,79.97,83,100,8.19,TH,light rain
293,Pangnirtung,66.1451,-65.7125,48.79,98,100,5.1,CA,moderate rain
294,Wanning,18.8003,110.3967,87.64,71,64,8.39,CN,broken clouds
295,Borovskoy,53.8,64.15,64.69,42,20,8.21,KZ,few clouds
296,Gouyave,12.1646,-61.7296,79.92,76,100,9.37,GD,overcast clouds
297,Koslan,63.4564,48.8989,67.55,51,97,4.7,RU,overcast clouds
298,Baykit,61.67,96.37,41.63,98,100,3.83,RU,light rain
299,Along,28.1667,94.7667,93.24,54,47,2.13,IN,scattered clouds
300,Alofi,-19.0595,-169.9187,76.89,69,40,5.75,NU,scattered clouds
301,Nawa,27.0167,75.0,77.77,85,100,10.02,IN,light rain
302,Muravlenko,63.7898,74.523,54.37,73,100,7.61,RU,overcast clouds
303,Ilesha,7.1371,5.2583,69.64,97,100,2.75,NG,overcast clouds
304,Rio Gallegos,-51.6226,-69.2181,39.25,81,100,11.5,AR,overcast clouds
305,Luanda,-8.8368,13.2343,68.07,94,49,6.22,AO,scattered clouds
306,Clyde River,70.4692,-68.5914,35.83,100,100,10.36,CA,light rain
307,Chilca,-12.5211,-76.7372,59.95,87,95,7.16,PE,overcast clouds
308,Iqaluit,63.7506,-68.5145,44.33,93,100,4.61,CA,light rain
309,Caraguatay,-26.6059,-54.7809,52.97,98,4,1.43,AR,clear sky
310,Bethel,41.3712,-73.414,73.49,85,75,0.0,US,broken clouds
311,Cayenne,4.9333,-52.3333,73.44,94,100,2.3,GF,moderate rain
312,Aripuana,-9.1667,-60.6333,72.7,47,74,2.13,BR,broken clouds
313,Astoria,46.1879,-123.8313,63.59,90,91,1.01,US,overcast clouds
314,Idukki,9.85,76.9667,71.24,94,98,4.07,IN,overcast clouds
315,Cidreira,-30.1811,-50.2056,53.38,91,3,2.91,BR,clear sky
316,Marsala,37.7966,12.4352,74.93,65,8,4.0,IT,clear sky
317,Hobyo,5.3505,48.5268,78.24,75,78,22.55,SO,broken clouds
318,Aleksandrovskoye,44.7142,43.0008,73.42,46,6,21.97,RU,clear sky
319,Nelson Bay,-32.7167,152.15,72.09,44,59,3.0,AU,broken clouds
320,La Ronge,55.1001,-105.2842,61.05,82,40,6.91,CA,smoke
321,Hovd,48.0056,91.6419,60.8,25,4,6.02,MN,clear sky
322,Hami,42.8,93.45,83.8,13,100,1.99,CN,overcast clouds
323,Poum,-20.2333,164.0167,73.35,83,66,15.26,NC,broken clouds
324,Bartica,6.4,-58.6167,75.52,99,100,3.18,GY,overcast clouds
325,Luderitz,-26.6481,15.1594,58.73,52,20,8.12,NA,few clouds
326,Stonewall,50.1344,-97.3268,71.71,54,43,5.53,CA,scattered clouds
327,Labuhan,-6.8844,112.2051,87.13,53,94,6.76,ID,overcast clouds
328,Kyabe,9.4515,18.9449,69.08,94,98,3.76,TD,overcast clouds
329,Terme,41.2092,36.9739,77.22,68,19,1.32,TR,few clouds
330,Coahuayana,18.7333,-103.6833,78.42,82,100,1.68,MX,overcast clouds
331,Kibre Mengist,5.8833,38.9833,56.93,91,100,1.9,ET,overcast clouds
332,Moron,-34.6534,-58.6198,52.97,93,100,4.29,AR,overcast clouds
333,North Bend,43.4065,-124.2243,61.92,97,72,1.48,US,broken clouds
334,Warrnambool,-38.3833,142.4833,50.61,78,100,10.6,AU,light rain
335,Husavik,66.0449,-17.3389,39.61,78,12,1.19,IS,few clouds
336,Pakruojis,55.9667,23.8667,66.99,82,100,2.51,LT,overcast clouds
337,Coihaique,-45.5752,-72.0662,47.01,81,0,6.91,CL,clear sky
338,Belaya Gora,68.5333,146.4167,67.55,50,100,10.49,RU,overcast clouds
339,Porto Walter,-8.2686,-72.7439,63.99,61,50,1.83,BR,scattered clouds
340,Blagoyevo,63.3667,47.9167,66.42,54,95,5.12,RU,overcast clouds
341,Kamina,-8.7386,24.9906,67.71,40,64,7.09,CD,broken clouds
342,Starokozache,46.3372,29.9853,75.67,71,17,9.35,UA,few clouds
343,Cockburn Town,21.4612,-71.1419,83.03,75,0,19.08,TC,clear sky
344,Kerema,-7.9631,145.7785,80.64,77,21,8.95,PG,few clouds
345,Chokwe,-24.5333,32.9833,56.73,69,0,1.57,MZ,clear sky
346,Saint-Ambroise,48.5501,-71.3324,66.74,94,100,2.3,CA,overcast clouds
347,Tutin,42.9903,20.3314,56.17,94,15,1.5,RS,few clouds
348,Pevek,69.7008,170.3133,53.26,63,93,19.51,RU,overcast clouds
349,Anahuac,27.2333,-100.15,85.57,61,32,21.92,MX,scattered clouds
350,Sandpoint,48.2766,-116.5533,73.45,64,0,1.01,US,clear sky
351,Nanakuli,21.3906,-158.1547,81.99,71,5,14.61,US,clear sky
352,Zhigansk,66.7697,123.3711,43.16,89,100,5.23,RU,overcast clouds
353,Belyy Yar,53.6039,91.3903,57.85,82,40,4.47,RU,light intensity shower rain
354,Isangel,-19.55,169.2667,76.51,72,20,13.11,VU,few clouds
355,Feodosiya,45.0333,35.3833,78.1,64,0,5.66,UA,clear sky
356,Amarante,-6.2411,-42.8547,68.79,67,98,5.39,BR,overcast clouds
357,Puerto Escondido,15.85,-97.0667,79.48,83,23,4.61,MX,few clouds
358,Chachapoyas,-6.2317,-77.869,47.52,97,89,3.96,PE,overcast clouds
359,Abrego,8.0807,-73.2205,62.01,91,100,3.8,CO,overcast clouds
360,Sobolevo,54.4299,31.8996,62.02,61,77,7.67,RU,broken clouds
361,Lagoa,39.05,-27.9833,72.0,81,68,10.0,PT,broken clouds
362,Poronaysk,49.2167,143.1167,72.7,54,24,13.0,RU,few clouds
363,Kiruna,67.8557,20.2251,56.32,88,75,9.22,SE,broken clouds
364,Kabanjahe,3.1001,98.4908,74.1,62,100,1.61,ID,overcast clouds
365,Lakes Entrance,-37.8811,147.981,67.15,48,27,13.82,AU,scattered clouds
366,Talara,-4.5772,-81.2719,62.6,90,31,12.75,PE,scattered clouds
367,Chitungwiza,-18.0127,31.0756,48.45,84,2,6.67,ZW,clear sky
368,Adrar,20.5022,-10.0711,90.57,33,83,7.94,MR,broken clouds
369,Ixtapa,20.7,-105.2,75.67,92,91,3.0,MX,overcast clouds
370,Mehamn,71.0357,27.8492,66.11,82,0,21.85,NO,clear sky
371,Harper,4.375,-7.7169,75.16,86,100,8.05,LR,overcast clouds
372,Moroto,2.5345,34.6666,67.84,72,99,4.38,UG,overcast clouds
373,Kavieng,-2.5744,150.7967,84.09,69,27,10.92,PG,scattered clouds
374,Deputatskiy,69.3,139.9,58.46,61,100,1.9,RU,overcast clouds
375,Bodden Town,19.2833,-81.25,83.93,88,65,13.18,KY,broken clouds
376,Castanos,26.7833,-101.4167,80.35,68,55,1.59,MX,broken clouds
377,Were Ilu,10.6,39.4333,54.45,77,40,0.63,ET,scattered clouds
378,Yar-Sale,66.8333,70.8333,58.69,80,100,9.44,RU,overcast clouds
379,Andijon,40.7821,72.3442,78.08,9,15,2.17,UZ,few clouds
380,Baoshan,46.5586,131.4244,60.93,98,100,9.91,CN,light rain
381,Hualmay,-11.0964,-77.6139,60.76,84,50,7.76,PE,scattered clouds
382,Ahipara,-35.1667,173.1667,57.69,71,12,13.0,NZ,few clouds
383,Kununurra,-15.7667,128.7333,87.78,11,10,8.05,AU,clear sky
384,Kaeo,-35.1,173.7833,61.32,71,1,10.56,NZ,clear sky
385,Ciudad Bolivar,8.1222,-63.5497,72.66,95,100,3.89,VE,overcast clouds
386,Juba,4.8517,31.5825,72.91,81,90,2.04,SS,overcast clouds
387,Bestobe,52.4994,73.0975,60.75,52,74,10.78,KZ,broken clouds
388,Lata,40.1629,-8.3327,63.81,96,76,3.29,PT,broken clouds
389,Jadu,31.953,12.0261,66.9,60,0,3.27,LY,clear sky
390,Pearl,32.2746,-90.132,75.24,92,100,5.46,US,overcast clouds
391,Opuwo,-18.0607,13.84,54.14,15,23,5.46,NA,few clouds
392,Porosozero,62.7191,32.727,60.62,70,97,7.0,RU,overcast clouds
393,Olafsvik,64.8945,-23.7142,46.24,62,94,10.98,IS,overcast clouds
394,Beloha,-25.1667,45.05,64.49,57,1,10.25,MG,clear sky
395,Yangjiang,21.85,111.9667,87.51,73,92,7.78,CN,overcast clouds
396,Carnarvon,-24.8667,113.6333,78.01,35,0,9.66,AU,clear sky
397,Santa Ines,-3.6667,-45.38,69.49,65,94,3.06,BR,overcast clouds
398,Panalingaan,8.7842,117.4231,84.04,76,96,5.97,PH,overcast clouds
399,Tessalit,20.1986,1.0114,85.91,42,6,7.52,ML,clear sky
400,Tazovskiy,67.4667,78.7,51.33,71,100,6.78,RU,overcast clouds
401,Klin,56.3333,36.7333,65.23,45,98,6.78,RU,overcast clouds
402,Tsabong,-26.0217,22.401,48.29,25,0,10.4,BW,clear sky
403,Miguel Calmon,-11.4289,-40.595,61.27,93,94,6.58,BR,overcast clouds
404,Floresta,-8.6011,-38.5686,66.76,87,79,12.19,BR,broken clouds
405,Axim,4.8699,-2.2405,74.93,85,96,5.95,GH,overcast clouds
406,Kamennogorsk,60.9545,29.1339,62.29,59,30,8.08,RU,scattered clouds
407,Tabou,4.423,-7.3528,74.73,88,100,7.18,CI,light rain
408,Te Anau,-45.4167,167.7167,47.39,85,81,2.8,NZ,broken clouds
409,Turayf,31.6725,38.6637,78.55,36,0,9.04,SA,clear sky
410,Choa Saidan Shah,32.7201,72.9849,87.76,43,2,0.81,PK,clear sky
411,Muncar,-8.4333,114.3333,80.82,74,91,11.99,ID,overcast clouds
412,Calabozo,8.9242,-67.4293,71.44,95,78,3.94,VE,broken clouds
413,Chimbote,-9.0853,-78.5783,61.16,86,99,7.0,PE,overcast clouds
414,Tabas,33.5959,56.9244,83.66,14,0,2.66,IR,clear sky
415,Alamos,27.0167,-108.9333,74.7,90,72,2.17,MX,broken clouds
416,Komsomolskiy,40.4272,71.7189,75.92,22,30,6.91,UZ,scattered clouds
417,Vostok,46.4856,135.8833,59.97,96,100,2.33,RU,overcast clouds
418,Santa Vitoria Do Palmar,-33.5189,-53.3681,46.87,89,23,5.14,BR,few clouds
419,Garden City,42.3256,-83.331,67.14,94,16,5.39,US,few clouds
420,Winnemucca,40.973,-117.7357,80.65,16,0,3.44,US,clear sky
421,Ilebo,-4.3167,20.5833,72.34,90,97,2.42,CD,light rain
422,Hede,33.7681,120.2517,97.59,52,100,10.0,CN,overcast clouds
423,Margate,51.3813,1.3862,58.3,90,67,5.01,GB,broken clouds
424,Miraflores,19.2167,-98.8083,61.03,87,27,3.67,MX,scattered clouds
425,Ulladulla,-35.35,150.4667,67.1,49,64,12.06,AU,broken clouds
426,Armidale,-30.5167,151.65,56.12,51,54,12.08,AU,broken clouds
427,Gazimurskiy Zavod,51.5461,118.3266,61.59,43,40,11.1,RU,scattered clouds
428,Bandraboua,-12.7044,45.1223,74.88,74,13,6.15,YT,few clouds
429,Pitimbu,-7.4706,-34.8086,73.11,86,72,11.7,BR,broken clouds
430,Acarau,-2.8856,-40.12,76.44,83,85,16.33,BR,overcast clouds
431,Srednekolymsk,67.45,153.6833,67.96,57,99,7.05,RU,overcast clouds
432,Vila Do Maio,15.1333,-23.2167,80.31,82,99,6.42,CV,overcast clouds
433,Simpang,-1.2667,104.0833,82.54,70,100,4.59,ID,overcast clouds
434,Fortuna,40.5982,-124.1573,59.67,90,4,3.4,US,clear sky
435,Sao Filipe,14.8961,-24.4956,78.58,82,100,6.17,CV,light rain
436,Valkeakoski,61.2642,24.0312,58.42,89,100,5.06,FI,overcast clouds
437,Galle,6.0367,80.217,81.32,84,82,15.1,LK,broken clouds
438,Bonfim,3.0833,-59.95,75.06,86,100,4.41,BR,overcast clouds
439,Jammalamadugu,14.8333,78.4,89.2,48,76,18.37,IN,broken clouds
440,Harlingen,26.1906,-97.6961,83.05,94,100,10.38,US,overcast clouds
441,Harmanli,41.9333,25.9,68.85,86,21,4.68,BG,few clouds
442,La Rioja,42.25,-2.5,60.58,88,6,3.27,ES,clear sky
443,Havoysund,70.9963,24.6622,61.03,82,94,16.11,NO,overcast clouds
444,Vila Franca Do Campo,37.7167,-25.4333,70.21,87,36,4.12,PT,scattered clouds
445,Suileng,47.25,127.0833,57.69,94,100,16.44,CN,overcast clouds
446,Ormara,25.2088,64.6357,81.77,81,74,8.75,PK,broken clouds
447,Faridkot,30.6667,74.75,91.45,56,15,5.55,IN,few clouds
448,Almeirim,-1.5233,-52.5817,74.25,85,71,2.46,BR,broken clouds
449,Kaputa,-8.4689,29.6619,71.62,53,15,12.41,ZM,few clouds
450,Samarai,-10.6167,150.6667,77.45,90,100,15.79,PG,overcast clouds
