City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Qaanaaq,77.484,-69.3632,42.26,65,38,5.97,GL,2022-08-02 05:01:06
1,Hong Gai,20.956,107.0946,89.51,60,69,7.7,VN,2022-08-02 05:01:07
2,Denpasar,-8.65,115.2167,83.86,83,40,12.66,ID,2022-08-02 05:00:15
3,Ribeira Grande,38.5167,-28.7,73.96,74,3,11.65,PT,2022-08-02 05:01:08
4,Umm Kaddadah,13.6017,26.6876,74.98,70,28,12.66,SD,2022-08-02 05:01:09
5,Carmona,14.3,121.0167,86.67,75,100,1.92,PH,2022-08-02 05:01:10
6,Waitati,-45.75,170.5667,53.11,55,62,6.8,NZ,2022-08-02 05:01:10
7,Punta Arenas,-53.15,-70.9167,46.11,61,100,15.21,CL,2022-08-02 05:00:58
8,Birzai,56.2,24.75,57.88,92,4,5.28,LT,2022-08-02 05:01:11
9,Avarua,-21.2078,-159.775,75.25,60,100,6.91,CK,2022-08-02 05:01:12
10,Fivizzano,44.2383,10.126,74.19,45,100,5.3,IT,2022-08-02 05:01:12
11,Hofn,64.2539,-15.2082,47.48,78,91,10.29,IS,2022-08-02 05:01:12
12,Saskylakh,71.9167,114.0833,46.11,61,100,11.45,RU,2022-08-02 05:01:13
13,Rio Grande,-32.035,-52.0986,45.95,93,65,1.03,BR,2022-08-02 05:01:14
14,Dikson,73.5069,80.5464,41.59,87,100,5.44,RU,2022-08-02 05:01:14
15,Chuy,-33.6971,-53.4616,51.71,94,46,2.89,UY,2022-08-02 05:01:14
16,Rikitea,-23.1203,-134.9692,73.27,74,24,24.7,PF,2022-08-02 05:01:15
17,Coquimbo,-29.9533,-71.3436,53.69,88,64,1.72,CL,2022-08-02 05:01:16
18,Arlit,18.7369,7.3853,84.4,47,99,12.06,NE,2022-08-02 05:01:16
19,Hobart,-42.8794,147.3294,57.06,56,75,11.5,AU,2022-08-02 05:00:08
20,Ortigueira,-24.2083,-50.9494,58.82,74,69,2.64,BR,2022-08-02 05:01:17
21,Severo-Kurilsk,50.6789,156.125,56.23,80,24,5.3,RU,2022-08-02 05:01:17
22,Saint-Augustin,51.226,-58.6502,61.29,98,38,6.35,CA,2022-08-02 05:01:18
23,Shambu,9.5667,37.1,50.49,95,98,1.25,ET,2022-08-02 05:01:18
24,Laguna,38.421,-121.4238,78.04,67,0,3.44,US,2022-08-02 04:58:38
25,Monrovia,6.3005,-10.7969,75.6,80,100,12.8,LR,2022-08-02 05:01:19
26,Beringovskiy,63.05,179.3167,54.21,72,12,7.45,RU,2022-08-02 05:01:19
27,Barrow,71.2906,-156.7887,40.78,66,25,15.73,US,2022-08-02 04:59:01
28,Albany,42.6001,-73.9662,72.03,81,37,3.98,US,2022-08-02 04:57:41
29,Linqiong,30.4159,103.4609,77.05,84,100,1.7,CN,2022-08-02 05:01:20
30,Bredasdorp,-34.5322,20.0403,43.88,85,0,2.95,ZA,2022-08-02 05:01:21
31,Eustis,28.8528,-81.6853,81.01,79,61,1.99,US,2022-08-02 04:58:55
32,Ushuaia,-54.8,-68.3,40.1,95,95,6.69,AR,2022-08-02 05:01:22
33,Bathsheba,13.2167,-59.5167,81.05,90,100,15.9,BB,2022-08-02 05:01:22
34,Busselton,-33.65,115.3333,54.46,73,96,24.99,AU,2022-08-02 05:01:22
35,New Norfolk,-42.7826,147.0587,56.7,67,55,3.0,AU,2022-08-02 05:01:23
36,Almaznyy,48.0448,40.045,79.65,41,65,8.93,RU,2022-08-02 05:01:23
37,Hithadhoo,-0.6,73.0833,80.89,72,65,13.49,MV,2022-08-02 05:01:24
38,Luderitz,-26.6481,15.1594,51.48,83,13,1.68,NA,2022-08-02 05:01:24
39,Thompson,55.7435,-97.8558,51.96,82,40,2.3,CA,2022-08-02 04:56:56
40,Port Hawkesbury,45.6169,-61.3485,66.18,93,75,6.91,CA,2022-08-02 05:01:25
41,Puerto Ayora,-0.7393,-90.3518,69.55,95,72,8.01,EC,2022-08-02 05:01:25
42,Papar,5.7333,115.9333,89.6,61,92,4.23,MY,2022-08-02 05:01:26
43,Tocache,-8.1842,-76.5125,70.56,95,92,1.07,PE,2022-08-02 05:01:26
44,Bethel,41.3712,-73.414,70.11,96,18,3.31,US,2022-08-02 05:01:26
45,Kruisfontein,-34.0033,24.7314,50.0,46,88,5.91,ZA,2022-08-02 05:01:27
46,Mataura,-46.1927,168.8643,44.47,75,10,11.43,NZ,2022-08-02 05:01:27
47,Waitara,-38.925,174.25,57.49,75,100,17.05,NZ,2022-08-02 05:01:28
48,Kapaa,22.0752,-159.319,77.11,78,3,5.99,US,2022-08-02 05:01:28
49,Bluff,-46.6,168.3333,44.8,79,41,22.35,NZ,2022-08-02 05:01:29
50,Hermanus,-34.4187,19.2345,42.8,64,0,7.65,ZA,2022-08-02 05:02:29
51,Cayenne,4.9333,-52.3333,79.09,1,20,0.0,GF,2022-08-02 05:00:08
52,Mananjary,-21.2167,48.3333,66.78,89,25,8.59,MG,2022-08-02 05:02:30
53,Faya,18.3851,42.4509,61.11,69,100,5.44,SA,2022-08-02 05:02:31
54,Nanortalik,60.1432,-45.2371,45.32,76,100,10.74,GL,2022-08-02 05:02:31
55,Salaga,8.5508,-0.5188,70.36,96,100,4.41,GH,2022-08-02 05:02:31
56,Lupsanu,44.3833,26.9,71.67,64,1,4.05,RO,2022-08-02 05:02:32
57,Kaitangata,-46.2817,169.8464,53.73,59,13,11.34,NZ,2022-08-02 05:02:32
58,Castro,-24.7911,-50.0119,55.9,78,57,1.5,BR,2022-08-02 05:02:33
59,Sitka,57.0531,-135.33,57.38,96,100,4.0,US,2022-08-02 05:02:33
60,Lompoc,34.6391,-120.4579,73.54,91,40,1.99,US,2022-08-02 05:00:08
61,Vaini,-21.2,-175.2,76.03,84,100,12.33,TO,2022-08-02 05:01:38
62,Hilo,19.7297,-155.09,75.27,95,44,3.0,US,2022-08-02 05:02:34
63,Gweta,-20.1833,25.2333,57.04,62,67,21.0,BW,2022-08-02 05:02:34
64,Butaritari,3.0707,172.7902,82.09,73,89,19.98,KI,2022-08-02 05:02:35
65,Phan Thiet,10.9333,108.1,90.54,58,91,11.3,VN,2022-08-02 05:02:35
66,Leningradskiy,69.3833,178.4167,58.15,49,30,2.68,RU,2022-08-02 05:02:36
67,Saint-Philippe,-21.3585,55.7679,72.99,72,0,4.14,RE,2022-08-02 05:02:36
68,Praia Da Vitoria,38.7333,-27.0667,71.76,90,9,6.73,PT,2022-08-02 05:02:36
69,Veraval,20.9,70.3667,84.33,74,96,13.29,IN,2022-08-02 04:59:00
70,Ilulissat,69.2167,-51.1,48.22,76,100,9.22,GL,2022-08-02 05:02:37
71,Qasigiannguit,68.8193,-51.1922,48.45,79,60,6.76,GL,2022-08-02 05:02:38
72,Rawson,-43.3002,-65.1023,42.19,58,15,8.5,AR,2022-08-02 05:02:38
73,Santa Marta De Tormes,40.9506,-5.6272,68.99,53,0,1.14,ES,2022-08-02 05:02:38
74,Chokurdakh,70.6333,147.9167,57.56,63,92,4.94,RU,2022-08-02 05:02:39
75,Cockburn Town,21.4612,-71.1419,82.72,74,25,9.33,TC,2022-08-02 05:02:39
76,Upata,8.0086,-62.3989,73.18,97,100,3.04,VE,2022-08-02 05:02:40
77,Bangassou,4.7413,22.8184,67.6,97,98,0.96,CF,2022-08-02 05:02:40
78,Talnakh,69.4865,88.3972,51.21,55,14,16.87,RU,2022-08-02 05:02:40
79,Pontes E Lacerda,-15.2261,-59.3353,70.11,51,21,1.57,BR,2022-08-02 05:02:41
80,Norman Wells,65.282,-126.8329,62.64,56,93,8.43,CA,2022-08-02 05:02:41
81,Palmerston,-12.486,130.9833,90.03,61,20,10.36,AU,2022-08-02 05:02:42
82,Tasiilaq,65.6145,-37.6368,42.96,67,3,4.41,GL,2022-08-02 05:02:42
83,Yulara,-25.2406,130.9889,80.44,17,40,27.63,AU,2022-08-02 05:02:43
84,Arraial Do Cabo,-22.9661,-42.0278,70.05,90,7,18.99,BR,2022-08-02 05:01:31
85,Dingle,10.9995,122.6711,87.4,68,98,6.26,PH,2022-08-02 05:02:43
86,Kitimat,54.0524,-128.6534,63.91,57,96,2.48,CA,2022-08-02 05:00:28
87,Krapivinskiy,54.9992,86.8133,58.35,90,100,6.6,RU,2022-08-02 05:02:44
88,Jamestown,42.097,-79.2353,70.02,75,75,14.97,US,2022-08-02 04:59:51
89,Suntar,62.1444,117.6319,66.99,85,100,6.2,RU,2022-08-02 05:02:44
90,Margate,51.3813,1.3862,64.31,91,100,4.0,GB,2022-08-02 05:02:45
91,Cidreira,-30.1811,-50.2056,56.05,88,70,2.17,BR,2022-08-02 05:02:45
92,Sao Filipe,14.8961,-24.4956,75.56,86,61,6.69,CV,2022-08-02 05:02:46
93,Sao Joao Da Barra,-21.6403,-41.0511,70.25,90,16,13.15,BR,2022-08-02 05:02:46
94,Macroom,51.9,-8.95,62.67,96,100,14.05,IE,2022-08-02 05:01:49
95,Namibe,-15.1961,12.1522,54.37,70,84,6.08,AO,2022-08-02 05:02:47
96,Ormara,25.2088,64.6357,82.2,84,86,9.19,PK,2022-08-02 05:02:12
97,Petlad,22.4667,72.8,84.33,59,36,9.82,IN,2022-08-02 05:03:47
98,Cherskiy,68.75,161.3,61.83,77,100,11.5,RU,2022-08-02 05:03:48
99,Ducheng,23.2373,111.5317,97.48,42,13,5.03,CN,2022-08-02 05:03:48
100,Prainha,-1.8,-53.48,71.98,96,18,3.6,BR,2022-08-02 05:03:49
101,Port Alfred,-33.5906,26.891,55.17,60,48,7.27,ZA,2022-08-02 05:03:49
102,Elko,41.0002,-115.5012,67.23,67,100,1.99,US,2022-08-02 05:00:16
103,Clyde River,70.4692,-68.5914,36.54,94,100,5.73,CA,2022-08-02 05:03:18
104,Khatanga,71.9667,102.5,49.98,63,100,9.44,RU,2022-08-02 05:03:50
105,Mercedes,-34.6515,-59.4307,49.78,91,100,6.76,AR,2022-08-02 05:03:50
106,Deputatskiy,69.3,139.9,47.75,95,100,3.13,RU,2022-08-02 05:03:51
107,Hamilton,39.1834,-84.5333,78.24,91,0,9.22,US,2022-08-02 05:03:51
108,Port Elizabeth,-33.918,25.5701,53.6,57,87,6.11,ZA,2022-08-02 05:03:52
109,Tessalit,20.1986,1.0114,87.39,42,7,21.07,ML,2022-08-02 05:03:52
110,Aksu,41.1231,80.2644,81.01,38,5,2.59,CN,2022-08-02 05:03:53
111,Ewo,-0.8725,14.8206,73.96,56,93,6.04,CG,2022-08-02 05:03:53
112,Klaksvik,62.2266,-6.589,50.92,94,100,11.07,FO,2022-08-02 05:03:54
113,Kurayoshi,35.4333,133.8167,90.81,58,85,3.83,JP,2022-08-02 05:03:54
114,Kununurra,-15.7667,128.7333,93.18,24,2,9.22,AU,2022-08-02 05:03:55
115,Teguldet,57.3064,88.1667,66.51,45,54,6.08,RU,2022-08-02 05:03:55
116,Wajid,3.8093,43.2471,74.03,63,10,22.46,SO,2022-08-02 05:03:56
117,Igarka,67.4667,86.5833,61.03,46,8,13.11,RU,2022-08-02 05:03:56
118,Huarmey,-10.0681,-78.1522,62.37,86,52,7.63,PE,2022-08-02 05:03:57
119,Minab,27.1467,57.0801,95.92,49,80,2.08,IR,2022-08-02 05:02:02
120,Kenai,60.5544,-151.2583,55.49,92,75,5.75,US,2022-08-02 05:03:57
121,Zwedru,6.0667,-8.1281,68.5,93,100,2.77,LR,2022-08-02 05:03:58
122,Lebu,-37.6167,-73.65,45.1,85,4,12.17,CL,2022-08-02 05:03:58
123,Ous,60.9058,61.5186,70.3,38,9,3.04,RU,2022-08-02 05:03:59
124,Geraldton,-28.7667,114.6,64.81,59,75,25.32,AU,2022-08-02 05:02:35
125,Urdoma,61.7533,48.5442,68.4,56,79,1.79,RU,2022-08-02 05:03:59
126,Lorengau,-2.0226,147.2712,83.19,77,46,11.12,PG,2022-08-02 05:04:00
127,Kailua,21.4022,-157.7394,79.14,74,3,7.0,US,2022-08-02 05:01:36
128,Kaspiyskiy,45.3929,47.3707,86.34,37,21,4.25,RU,2022-08-02 05:04:00
129,Inuvik,68.3499,-133.7218,59.86,58,99,12.06,CA,2022-08-02 05:04:01
130,Narsaq,60.9167,-46.05,46.62,73,100,1.43,GL,2022-08-02 05:04:01
131,Tuatapere,-46.1333,167.6833,49.73,89,61,9.75,NZ,2022-08-02 05:04:02
132,Ko Samui,9.5357,99.9357,84.07,69,100,7.38,TH,2022-08-02 05:04:02
133,Scarborough,54.2797,-0.4044,67.57,86,100,11.01,GB,2022-08-02 04:59:41
134,Atuona,-9.8,-139.0333,77.45,73,15,16.06,PF,2022-08-02 05:04:04
135,Airai,-8.9266,125.4092,76.05,39,69,3.96,TL,2022-08-02 05:04:05
136,Sura,53.8879,45.7419,67.39,62,35,5.44,RU,2022-08-02 05:04:05
137,Malibu,34.005,-118.8101,79.84,72,96,5.17,US,2022-08-02 05:02:22
138,Mahebourg,-20.4081,57.7,73.26,78,75,2.3,MU,2022-08-02 05:01:07
139,Longyearbyen,78.2186,15.6401,49.84,87,75,5.75,SJ,2022-08-02 05:00:23
140,Buala,-8.145,159.5921,83.25,73,58,10.33,SB,2022-08-02 05:05:08
141,Cape Town,-33.9258,18.4232,53.38,77,0,8.01,ZA,2022-08-02 05:02:28
142,Banjar,-8.19,114.9675,82.51,76,97,1.54,ID,2022-08-02 05:05:09
143,Sorong,-0.8833,131.25,82.53,74,99,6.04,ID,2022-08-02 05:05:09
144,Vardo,70.3705,31.1107,51.78,93,100,2.3,NO,2022-08-02 05:01:53
145,Nhulunbuy,-12.2333,136.7667,86.61,58,40,19.57,AU,2022-08-02 05:05:10
146,Chifeng,42.2683,118.9636,94.03,34,7,8.63,CN,2022-08-02 05:05:10
147,Alice Springs,-23.7,133.8833,80.15,18,75,20.71,AU,2022-08-02 05:05:11
148,Tuktoyaktuk,69.4541,-133.0374,47.52,81,100,12.68,CA,2022-08-02 05:05:11
149,Muroto,33.2833,134.15,83.82,78,91,12.35,JP,2022-08-02 05:05:12
150,Singkang,2.1006,102.7994,84.85,73,100,4.29,MY,2022-08-02 05:05:12
151,Naze,28.3667,129.4833,82.53,77,66,10.69,JP,2022-08-02 05:05:12
152,Nouadhibou,20.931,-17.0347,70.32,92,54,15.12,MR,2022-08-02 05:05:13
153,Lengshuitan,26.4111,111.5956,99.99,35,0,6.55,CN,2022-08-02 05:05:13
154,Labuan,5.2767,115.2417,82.04,77,100,4.36,MY,2022-08-02 05:05:14
155,Querfurt,51.3833,11.6,62.22,69,71,1.32,DE,2022-08-02 05:05:14
156,Te Anau,-45.4167,167.7167,48.43,90,90,9.19,NZ,2022-08-02 05:05:15
157,La Ronge,55.1001,-105.2842,57.78,65,91,7.43,CA,2022-08-02 05:05:15
158,Maltahohe,-24.8333,16.9833,41.94,91,6,4.83,NA,2022-08-02 05:05:16
159,Pevek,69.7008,170.3133,50.54,61,100,14.32,RU,2022-08-02 05:05:16
160,Yellowknife,62.456,-114.3525,64.56,39,48,5.01,CA,2022-08-02 05:04:19
161,Vestmanna,62.1564,-7.1664,49.12,93,100,11.5,FO,2022-08-02 05:02:41
162,Saldanha,-33.0117,17.9442,54.27,70,7,11.88,ZA,2022-08-02 05:05:17
163,Hasaki,35.7333,140.8333,97.2,74,100,11.21,JP,2022-08-02 05:05:18
164,Carnarvon,-24.8667,113.6333,67.57,52,92,16.06,AU,2022-08-02 05:05:18
165,Vytegra,61.0064,36.4481,60.62,88,100,11.39,RU,2022-08-02 05:05:19
166,Caxias,38.7031,-9.2767,68.47,79,20,8.05,PT,2022-08-02 05:04:01
167,Kuryk,43.2,51.65,88.74,32,20,6.44,KZ,2022-08-02 05:05:19
168,Ballina,-28.8667,153.5667,68.02,67,1,8.25,AU,2022-08-02 05:05:05
169,East London,-33.0153,27.9116,55.31,56,28,6.55,ZA,2022-08-02 05:00:35
170,Kuching,1.55,110.3333,88.02,74,40,7.0,MY,2022-08-02 05:05:20
171,Bubaque,11.2833,-15.8333,78.91,80,95,14.83,GW,2022-08-02 05:05:21
172,Jieshou,33.2634,115.3611,93.97,53,0,6.31,CN,2022-08-02 05:05:21
173,Nikolskoye,59.7035,30.7861,65.88,96,100,8.84,RU,2022-08-02 05:05:22
174,Terrace,54.5163,-128.6035,59.16,81,86,3.24,CA,2022-08-02 05:05:22
175,Sambava,-14.2667,50.1667,71.26,77,28,12.1,MG,2022-08-02 05:05:23
176,Jiuquan,39.7432,98.5174,67.87,65,100,8.9,CN,2022-08-02 05:05:23
177,Pitsunda,43.1592,40.3378,75.38,83,88,7.02,GE,2022-08-02 05:05:23
178,Paamiut,61.994,-49.6678,44.71,84,100,6.49,GL,2022-08-02 05:05:24
179,Macamic,48.7502,-78.9996,52.39,98,100,10.54,CA,2022-08-02 05:05:24
180,Cairns,-16.9167,145.7667,84.07,61,40,13.8,AU,2022-08-02 05:05:25
181,Gizo,-8.103,156.8419,85.89,63,22,6.69,SB,2022-08-02 05:06:25
182,Pisco,-13.7,-76.2167,54.01,87,4,3.44,PE,2022-08-02 05:04:41
183,Manicore,-5.8092,-61.3003,73.26,88,60,2.71,BR,2022-08-02 05:06:26
184,Katsuura,35.1333,140.3,87.22,73,100,15.52,JP,2022-08-02 05:06:26
185,Alwaye,10.1167,76.35,76.95,94,100,6.91,IN,2022-08-02 05:06:27
186,Ahipara,-35.1667,173.1667,56.8,74,99,6.46,NZ,2022-08-02 05:06:27
187,Georgetown,5.4112,100.3354,85.95,74,20,9.22,MY,2022-08-02 05:04:35
188,Lagoa,39.05,-27.9833,73.35,74,52,13.33,PT,2022-08-02 05:03:09
189,Nalut,30.3333,10.85,80.13,35,0,9.28,LY,2022-08-02 05:06:28
190,Bismarck,46.8083,-100.7837,73.81,76,0,10.36,US,2022-08-02 05:03:05
191,Ponta Do Sol,32.6667,-17.1,70.0,76,6,6.58,PT,2022-08-02 05:06:29
192,Rapid Valley,44.0625,-103.1463,82.15,27,75,8.99,US,2022-08-02 05:06:29
193,Akdepe,42.0551,59.3788,84.69,37,12,5.82,TM,2022-08-02 05:06:30
194,Massakory,12.996,15.7293,71.55,92,77,6.22,TD,2022-08-02 05:06:30
195,Marawi,7.9986,124.2928,76.96,84,99,4.07,PH,2022-08-02 05:06:31
196,Huangmei,30.1924,116.025,94.8,52,0,5.08,CN,2022-08-02 05:06:31
197,Libreville,0.3925,9.4537,74.7,79,88,5.75,GA,2022-08-02 05:02:12
198,Saint George,37.1041,-113.5841,89.64,41,0,1.01,US,2022-08-02 05:06:32
199,Soe,-9.8607,124.284,81.72,40,100,7.78,ID,2022-08-02 05:06:32
200,Adrano,37.6618,14.8348,76.19,49,0,3.91,IT,2022-08-02 05:06:33
201,Pitmoaga,12.2397,-1.8767,71.8,89,94,11.43,BF,2022-08-02 05:06:33
202,Vila Franca Do Campo,37.7167,-25.4333,66.61,86,17,2.39,PT,2022-08-02 05:06:33
203,Hadano,35.3711,139.2236,100.74,49,83,6.73,JP,2022-08-02 05:06:34
204,Mount Isa,-20.7333,139.5,87.57,20,2,8.05,AU,2022-08-02 05:06:34
205,Salalah,17.0151,54.0924,75.29,100,100,3.44,OM,2022-08-02 05:06:35
206,Goma,-1.6792,29.2228,63.09,85,100,2.91,CD,2022-08-02 05:06:35
207,Shigony,53.3875,48.6777,69.8,62,44,10.49,RU,2022-08-02 05:06:35
208,Necochea,-38.5473,-58.7368,50.94,82,100,7.49,AR,2022-08-02 05:06:36
209,Iquique,-20.2208,-70.1431,59.04,81,44,1.28,CL,2022-08-02 05:06:36
210,Egvekinot,66.3167,-179.1667,55.53,53,9,5.79,RU,2022-08-02 05:06:37
211,Tygda,53.1167,126.3333,84.2,45,24,0.81,RU,2022-08-02 05:06:37
212,Sisimiut,66.9395,-53.6735,47.64,75,98,1.68,GL,2022-08-02 05:06:37
213,Vila Verde,41.6473,-8.4372,72.57,55,0,1.36,PT,2022-08-02 05:06:38
214,Fort Nelson,58.8053,-122.7002,51.64,87,85,2.1,CA,2022-08-02 05:06:38
215,De-Kastri,51.4667,140.7833,58.5,97,100,11.18,RU,2022-08-02 05:06:39
216,Vao,-22.6667,167.4833,72.63,85,72,15.57,NC,2022-08-02 05:06:39
217,Fortuna,40.5982,-124.1573,61.99,86,0,0.0,US,2022-08-02 05:06:40
218,Nuuk,64.1835,-51.7216,48.81,81,75,4.0,GL,2022-08-02 05:06:40
219,Yumen,40.2833,97.2,79.2,40,79,15.46,CN,2022-08-02 05:06:41
220,Armenia,40.0,45.0,73.85,42,0,4.99,AM,2022-08-02 05:06:41
221,San Patricio,28.017,-97.5169,84.88,75,1,15.26,US,2022-08-02 05:06:41
222,Komsomolskiy,40.4272,71.7189,86.72,25,26,4.61,UZ,2022-08-02 05:06:42
223,Sur,22.5667,59.5289,90.86,57,17,1.25,OM,2022-08-02 05:06:42
224,Peace River,56.2501,-117.286,61.11,88,75,13.8,CA,2022-08-02 05:06:43
225,Carutapera,-1.195,-46.02,75.38,94,81,6.11,BR,2022-08-02 05:06:43
226,Contamana,-7.3333,-75.0167,76.59,80,93,2.37,PE,2022-08-02 05:07:44
227,Maningrida,-12.0667,134.2667,86.11,54,80,12.48,AU,2022-08-02 05:07:44
228,Shingu,33.7333,135.9833,92.98,51,100,8.23,JP,2022-08-02 05:07:45
229,Rocha,-34.4833,-54.3333,49.55,97,53,2.98,UY,2022-08-02 05:06:26
230,Itaueira,-7.6033,-43.0256,72.73,47,0,8.3,BR,2022-08-02 05:07:45
231,Araouane,18.9048,-3.5265,89.35,41,27,15.32,ML,2022-08-02 05:07:46
232,Bulungu,-4.55,18.6,78.3,47,68,3.06,CD,2022-08-02 05:07:46
233,Karatuzskoye,53.6072,92.8667,74.37,56,48,6.06,RU,2022-08-02 05:07:46
234,Point Fortin,10.1833,-61.6833,77.86,83,24,11.79,TT,2022-08-02 05:07:47
235,Tigzirt,36.8886,4.1198,75.58,52,0,4.97,DZ,2022-08-02 05:07:47
236,Provideniya,64.3833,-173.3,46.51,93,75,8.95,RU,2022-08-02 05:07:48
237,Esna,25.2934,32.554,90.93,21,24,12.15,EG,2022-08-02 05:07:48
238,Kekri,25.9667,75.15,85.32,68,67,9.06,IN,2022-08-02 05:07:49
239,Bougouni,11.417,-7.479,69.91,94,93,4.0,ML,2022-08-02 05:07:49
240,Kodiak,57.79,-152.4072,62.11,51,0,11.5,US,2022-08-02 05:07:49
241,Udachnyy,66.4167,112.4,48.45,93,100,14.76,RU,2022-08-02 05:07:50
242,Zamora,-4.0692,-78.9567,64.76,98,47,1.59,EC,2022-08-02 05:07:50
243,Ketchikan,55.3422,-131.6461,63.07,77,75,0.0,US,2022-08-02 05:07:51
244,Tiksi,71.6872,128.8694,44.2,83,98,6.4,RU,2022-08-02 05:07:51
245,Skegness,53.1436,0.3363,68.07,89,100,18.79,GB,2022-08-02 05:07:52
246,Myitkyina,25.3833,97.4,85.26,83,95,1.54,MM,2022-08-02 05:07:52
247,Daru,-9.0763,143.2092,79.77,86,88,13.78,PG,2022-08-02 05:07:52
248,Codrington,-38.2667,141.9667,57.42,56,100,22.12,AU,2022-08-02 05:07:53
249,Haian,32.5436,120.45,92.86,60,6,4.34,CN,2022-08-02 05:07:53
250,Voh,-20.9667,164.7,79.79,69,85,3.2,NC,2022-08-02 05:07:54
251,Grass Valley,39.2191,-121.0611,73.81,65,34,1.99,US,2022-08-02 05:04:09
252,Alofi,-19.0595,-169.9187,76.46,80,10,19.73,NU,2022-08-02 05:07:54
253,San Andres,12.5847,-81.7006,81.97,84,100,24.85,CO,2022-08-02 05:07:55
254,San Quintin,30.4833,-115.95,70.45,81,0,7.31,MX,2022-08-02 05:07:55
255,Edirne,41.6772,26.556,75.51,45,0,5.21,TR,2022-08-02 05:07:55
256,Masallatah,32.6167,14.0,74.55,83,1,4.85,LY,2022-08-02 05:07:56
257,Iqaluit,63.7506,-68.5145,45.7,87,63,1.99,CA,2022-08-02 05:07:56
258,Muriti,-1.9833,32.9167,70.79,69,98,12.91,TZ,2022-08-02 05:07:57
259,Lafiagi,8.8667,5.4167,70.45,95,99,3.13,NG,2022-08-02 05:07:57
260,Grafenau,48.8577,13.3974,63.45,88,92,1.05,DE,2022-08-02 05:07:58
261,Upernavik,72.7868,-56.1549,45.05,75,100,6.96,GL,2022-08-02 05:07:58
262,Zapolyarnyy,69.4154,30.8136,56.48,77,52,4.56,RU,2022-08-02 05:07:58
263,Bukene,-4.2333,32.8833,65.57,64,59,9.42,TZ,2022-08-02 05:07:59
264,Port Hardy,50.6996,-127.4199,56.37,85,13,12.46,CA,2022-08-02 05:07:59
265,Copiapo,-27.3667,-70.3333,51.49,78,6,3.22,CL,2022-08-02 05:08:00
266,Kawalu,-7.3817,108.2082,86.83,51,63,5.1,ID,2022-08-02 05:08:00
267,Wundanyi,-3.4019,38.364,59.2,73,58,7.43,KE,2022-08-02 05:08:00
268,Kontagora,10.3999,5.4695,68.56,98,100,2.82,NG,2022-08-02 05:08:01
269,Visnes,59.3556,5.2242,58.21,71,40,19.57,NO,2022-08-02 05:08:01
270,Victoria,22.2855,114.1577,95.05,72,72,5.01,HK,2022-08-02 05:05:42
271,Makat,47.6469,53.3463,84.97,33,1,12.59,KZ,2022-08-02 05:08:02
272,Maceio,-9.6658,-35.7353,72.84,88,75,6.91,BR,2022-08-02 05:04:13
273,Yurga,55.7231,84.8861,67.05,51,21,9.82,RU,2022-08-02 05:09:03
274,Yazd,31.8972,54.3675,87.26,26,3,5.5,IR,2022-08-02 05:09:03
275,Champerico,14.3,-91.9167,80.82,83,28,4.41,GT,2022-08-02 05:09:04
276,Mackenzie,55.2999,-123.1698,62.82,55,75,5.75,CA,2022-08-02 05:09:04
277,Harper,4.375,-7.7169,74.86,75,100,8.61,LR,2022-08-02 05:09:04
278,Lata,40.1629,-8.3327,64.81,75,0,1.16,PT,2022-08-02 05:09:05
279,Smidovich,48.6,133.8167,83.23,61,19,7.05,RU,2022-08-02 05:09:05
280,Kavieng,-2.5744,150.7967,83.07,76,99,16.02,PG,2022-08-02 05:09:06
281,Paramonga,-10.6667,-77.8333,61.7,86,81,7.36,PE,2022-08-02 05:09:06
282,Maldonado,-34.6667,-54.9167,53.22,94,62,4.47,UY,2022-08-02 05:09:06
283,Yarensk,62.1675,49.0916,68.25,58,79,1.9,RU,2022-08-02 05:09:07
284,Berlevag,70.8578,29.0864,59.0,93,2,2.3,NO,2022-08-02 05:09:07
